path,size_bytes,sha256
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1202664.npz,19058,86E0CE8B76A9F1ACD06C7FAEDD0893F186C9F01D710FFDAF39AA21058FF397AD
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1202671.npz,40617,30E55117470089D1E890D60D16EA88099A0991B75FD6F4F69603C6B566B02AB8
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1202673.npz,2554,958CA6AFFF9EB1765901B5D2B5C133CE37BC313D8C37870559C5D5047794EE8C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1202675.npz,3376,2082B3225E20590F73C0BF212DC786A06A568E215134F38ECD4224B8A3D3FC2D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1202678.npz,11822,ED3CC245217BCB8857DA78174876FFCEF1C09628DD0EB155B16CA70469DFAF22
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1202710.npz,4794,F18F5821B4A21977C9F11CB04952FE116564AF01BC841529161F0DF67D2C1342
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1202716.npz,8479,222C47881373311B89C3D5724BD3F0E6D6A742D2BC0333536EB7EF3EAFCDE9C3
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1202733.npz,4142,BC7170DC8EFDA5DAF48B27794F837EABBDB9662E3D6E4E5681153905CE604E0A
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1202747.npz,6836,186C4D4E39D9194AEFD9D385C4B3F234001AA322E4DA7F82A20C97A8D789ED95
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1202750.npz,3692,F1EF38826BCC36F5C3DA611D8A18B6BF6A4399220E55F6EC1B751F84A38FAE99
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1202753.npz,7045,3EDA2A07066DF3D4C86A90F8FE14C2700E72853D1E43EF0B27E2AA6FD66C7E64
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1202754.npz,5591,EBCBA2CC949545B18E5260AA8089A05DC9D305BD9C482F15F4125E4480B90EC6
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1202765.npz,2998,DE3A41E35A929E71AC6E06D42FA0DE9DFC7E1149F8BCF6401EE1A1600C019475
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1202778.npz,3830,95031D7B8B05D5C15818C42A38DF3BAB7DDF606FA61939E566FD16EDB7D7A8E4
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1202782.npz,8738,CD07C60451F3AB8D5AD69CCDD731ED424CAC1A77CC0F2465A141E2BD916AF0AD
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1202783.npz,12763,A28F6B8A929314BD7818FC04EDC3BF96FCA9BFEACAB061C9758B37E74BB64C91
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1202795.npz,4710,770BDE5EC884B844657A13F41BC5E49E8645C953E9C3EF46BEC4D051441841B2
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1202806.npz,13442,042729FC0EF0EF7BBD9449C0975CA988DA89D3189CE8C8AE8C9F87B066AA61F8
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1202818.npz,17573,72FDBE92F477D2533AEB09B0BE0411B090C9D8913296D80A15FDC540B567F4A4
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1202819.npz,12858,02683C35C88BB5503B07DB58A89D55797AD7765EF1C6C474B417F3C8B081A898
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1202821.npz,9456,1C594EC22FD32591D13A13602477F931C2348DAE01343D289957F6FC2E1824D3
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1202824.npz,15450,4FE415202D152D92142E8271922273875DEEA81D1B9A695501DCCC5565185220
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1202825.npz,16341,9CF8EA363DF905A5249697DD6B99829DCE92C0139EE5B12BC94FBE0D5CFCB6C1
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1202831.npz,7842,EE59A0A382A0A38C936710BF31E102E6357862CBE86E6B4A11C589DA9ED41E9B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1202868.npz,4410,E04E977651F3B1D79ADFBFDEF19E283F1342066FCFD1E9611CBA4EF7E17A91C4
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1202880.npz,17559,7769A3B2A0EBA0DB0B62AE2A193B4F7936BA863260369F3DE3E347EA0438325D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1202893.npz,10220,4C361AC73D2AB1EB76DA694872B3FDBE61727D14E20C949A832022C8DC1EDEA5
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1202900.npz,13660,3A52119DDBF1E4E6E5ED6D5258EBB0BDBE651B383A6893C9B73C0D9462F9EF25
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1202901.npz,11322,47C815C1483A22FA11F4D9F918248D96C8BCBA4633EB1A9C3F42FB18BBDF158C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1202942.npz,5964,3C028E58C2A761E04E04E6CA48BF56F53FC3CD3BD0EC4ACA70F374888D1F32CC
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1202948.npz,9307,34940FE7D51B40C7F1DFD185675A7477604BC53D20745F89A937A0E712A46DA5
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1202958.npz,5221,1B88D5B3515032C4C7CD6CFBD96A276B3D24FB9CAC9EEFCA017D1A87E75BA0B8
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1202966.npz,9971,B0EFF9357445309DB9AEED1D170A480A8599460BE46CE60068CE232CE451B70B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1202969.npz,13477,585BE4728E7CD053285AA0BDD299EB73243522FC34EE66296298D037CEF44E28
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1202971.npz,10428,B10E0953EF72332A793DAE34EFCF7E814D81DA97368EBA9F5569DF5E693C8C6A
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1202972.npz,6725,5B0FF18FE2A4A19E4B4044C711423E544C9BBB3A287E7CC260ADD2468BDD172A
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1202976.npz,15622,768BCA2F70F1A089BE2C49F18F690BDAC5B0F6A786DDC29A0FFFCDBB9552CCB5
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1202990.npz,3185,20B4A1E300235675044EA5F2CB261B97F3D944ECE6A222D6CE4B739957008006
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203000.npz,20618,9F9003A3E06501AFCF9BBE360EF653BBD58925733927A4A496CB3B5A8975C0A1
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203009.npz,7331,010EA0F0D5B9377BE3E478F4A80DDCA6BD41A72C8ECB12EF9AD941C300445966
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203016.npz,9921,FB031DF2F44B9585BC0E65C81B4A58A8B7B107BC59BD3AA33D4222ADE64FF5FA
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203025.npz,2356,E35D775DFC40D7983A98EF58AC187AB92C0691890469320E6572FCF106ED6AD6
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203026.npz,4824,4FECCAC05C7B32EE8EDA27A4694800C678AE6C0A46B40ACF27A50BDE3D5BD70F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203029.npz,5082,16C9FE6BDB3A4C8B8F25F5C1DFFD778D6EBABE93296F515F612C738BBAF0168F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203037.npz,34060,955038D42760ED85C7F8250C0D2E2EBC0718DF89000F03129913F3CA9CA2C509
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203039.npz,11754,3F91CF74767346A3AD8DB1A5CFD7B3D7C709B30B7AFE09F8F29661EA406D5CF0
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203040.npz,8698,D3A323D323C0C7403FC630A35C26CA48F27709337FBFA3935557B17F3292BF6D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203041.npz,5943,56343A6CAA11A9D5F51AD53FB7F05681DC23B03D944DA55B8DB577EC5A2BDBAF
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203045.npz,5821,6FD96D36A58C6CB72E79AF24C7AFF7B56A16BAA9323B137635FF708B5C8F7F1D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203054.npz,8170,FC21F52DDA1AB07C725F1E97FE2E476B0A6CDC0C15A4963198D193122F112B18
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203059.npz,11881,440721ABB6140D0FFBB338B078CDF55F0BA618A67329920628CD92EDB6D5DB92
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203061.npz,5554,DE8DAAEB999BA11B2C14AD156B5D484984287A07A4580799BC43170566E5D0B7
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203080.npz,6009,6D3780423D616F208FD9113DCF9746D51C138051DA50A51E83AC1508CFDE2C4D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203081.npz,7270,B1BA923D1966CF6012EC5E71897A41492BEA9629706D6C9E82145FF9C60D4E1B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203085.npz,30808,2D285017A805189D2AAD3AACAFF96C6B9263D1FECE2931007EBF43E2A2636DD6
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203087.npz,20182,9A8B9C468B133A73F49DCC6803FF5AF121804E248CB8EFBA3C1258DDD207BE4D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203090.npz,7008,F158D37D0565E761B999FAF17D8AD3610EE3294086DA359C8833FD0C1FBE53EB
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203103.npz,6303,7685A1CA7A3E20AEBB1E936FD03E7CF158055461B27D5A5DE6A647C2E1116B63
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203117.npz,15424,9B80A2C1A52885AE3CEFCD09F44CE598DDA6B0D7B16A3CB99C3B15B2336B3622
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203122.npz,7202,29C491927D5F83EB54016CECFC8A8EB755E4C3EDD97209209A4261162166C993
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203123.npz,11125,29BBAA2AD7D62F890F82B6D270B1F6C1998C28B9E5D81B7E8F21B93DBAC04C84
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203138.npz,6883,02032B84D342F183A0C435CB9BA68BC7C3A9A4B1DB5742C5C7570382BA5BA3DB
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203143.npz,10242,966107FC25D8E1E8EBF758F667C10642B91C3FF5F2025A874A44A0A256B3870D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203147.npz,18459,EA543810A5064694544F86E1183CA43395A7D0D353EB31B2112FAE1C2AC68A97
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203152.npz,65602,0A4027CC2383C4CB38C0856382E835F4EEEB8F7856C96711D53C4C2B75C303C6
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203157.npz,12978,AC0E252B9F1E267DA620E2A4F4F1ACCC09ADA6CD79F2A42A4FFC60EF434F00C3
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203159.npz,13778,BA8AC29DC08695B6EBCC4369C61D9E15630E5C9DA1A72AEAB9D82B265E7B254F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203163.npz,12001,C8230019641F0E8629917E3D783A09D3437FE1F87DBC3F9233F9FEC03B72990C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203170.npz,7123,C7EC51E7D5E1530135E88208CBE620D8B43883A77A992E31D84FB6C77F38E01D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203178.npz,11969,28B3881123DD677864CB8976E18955014C27BCDC5E0137556E241EA566EADF06
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203208.npz,45666,B81E9AF53EB1D3A884825E3F883D23F009572C509E40C7408D5413C4F1CCBDE4
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203228.npz,2821,FB755DF2CC68F0B833C0C1EBF84A37A61551A459CDC5657909500D68DB27A7E0
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203235.npz,4825,8D44E5E49D093ED0618FB6CAE3CF42DB242847FB39EF7BFEE934D665F1E9E628
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203247.npz,11341,C3D5496C95D760824F9E46D6C198BF09AD21D1C339565B47C6661A7084F7E5C7
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203251.npz,7487,A7AC8F4ECBFAA42D7F3A637224E9C7B5B553ADCC8B7C4620B87A8D1EFCEFA466
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203256.npz,18016,6E840675062EB92376ADDB4CF44D066B76F24155A39339583B08648838DB2F69
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203265.npz,6098,26F83E0B7A1CE87E0BD973ACE62C1BD6206B9A6C592874BACFBE52B92DC3F4FF
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203279.npz,15441,921AFD5F7CA513334EECDFB003EF9EA4D89B6863F62A4C572C024CF6401375CC
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203289.npz,12094,75635295C0E6505555D9CA20A97F1F441133AC66F4A6BDFEEB826032DC996B60
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203296.npz,9983,88C81A6FE53ADD7012F85E34D53485C3CF09DFD128CF2D8937ECC668F32844C4
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203300.npz,3721,E104EA5C21C6C8337FEA7AC8591093BCA9722A965A686A704FEA43B14CCE31AC
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203307.npz,4737,4CA41BF2D6B75D538C305D1C4C3E9F01038C170136042794B0CB5A8575F3E635
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203311.npz,17412,0EB06E67CACA26E281F019DF1B58D97DF2AE21058EE74B453F8B127F50E54ADB
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203312.npz,3318,B569C2CAB524136FBE83B58E1F9C4FC6C185565DC82F502A3869D32730A0A20C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203317.npz,11467,4C3A717494196551391B26D31F984C7C1D4A7DD9604D5E768AA33FD078C74C7A
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203325.npz,5751,BFD08443C8107192E72A8FB6AC3BDA6C806ACDB774C51EBE1061C0E1F02A505E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203326.npz,25223,31DAF3B831089FF248A53B5EE655F1E727F28687DA1EC57A18B04D706127B708
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203328.npz,17377,AF63336497ADCCCA346980A0E372E11CBEB67C39C70D4161C7892316758E669E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203338.npz,6004,41334BAD503E509BB6CBC3EB53735697DE70A218BC734AD51849F1CE49FFDA0C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203345.npz,11380,F736A86568D9D2A9B49BE39E7CD8DE693AE46D6F89EFBEF5617931BCBCB21842
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203361.npz,15369,C0FDB1383D660467273E2F5C07D44955EB43FDF37B04B0112E5FFD4920A138E8
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203369.npz,3647,7F3885E726B1EA408B40C1ECC7EA3C7D44E26701C88412A67A59A06045178C33
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203372.npz,9793,F9E3E2AED1C4E494EE97F64878BFDF1ECDC3F5977D74ABA7BD550E45007B4287
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203377.npz,10513,DD0C3EBB33C6ED7A7006DB45E3F89D0C7FB07B0568FE5571C0B81AC0BF8B2499
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203382.npz,5048,E47F6B4CD1D9C83CB3E078D6C4498497C72035D39E60370381AE249ABC618D54
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203385.npz,2300,686AD9C70F62718F36762A59246570D085CCB47C525C4F438D66BFD2814ECC82
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203387.npz,10259,1B6E1D05BBF5FE98F1F47710F987033D6DEDA74A1CB1BBC3FC10402C877EEB55
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203394.npz,9246,7C1DA47A767995CAE15AF61A8FDE159886C94809537CDF9611F05688728C320F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203415.npz,10734,32D912DBE6D524247B7CB88B1E616EFE2928B9045E62D2A86DF50852D11DB7CB
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203429.npz,4931,DE004C19F07237C3C3495DEBB350346EE920180C1E5D33DE1BC113E10BDAFE71
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203437.npz,10468,DB24E2FB2053DDA6D13CCA39C11A58EA491F1BD65319ABD44FECD803C4C33711
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203453.npz,6065,B912A24E14659B3CE1EE79D20461708606B9C5DD907D440A1DA64FA7A7DFA0E9
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203459.npz,11295,E8483B3DE0168A69106B1E3AAC729A897D61AB59B03BE718479F78E0C5DBB455
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203469.npz,21519,4B52F3CA4A8BF334C8FFDFEB9B80546A58B8F390D4A7A0AFDB24006DE94BD3D7
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203477.npz,4295,8C25631C6DA283AC4B2AF615DC2AF5F21F03E3D85DB400E42DFC2F3445209AA4
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203480.npz,30849,94661C9440D40E45BFE2FA247B70A299C3C7043418C419B030FC90972D1202A2
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203495.npz,4362,13804B82A85C0A01669893EE87CD72CD7476F5EEFDF1F2E12BF7FF33F137B4A9
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203519.npz,10639,4F14559E98492DDADB5DE36FE4BEC90B543EF71BE8F370315AF63C06576D795B
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203526.npz,4155,80E4F9BDA293263A92FD9AE6640916E05E4AAC68C67BB2DF42977E8D1CF8A5CE
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203532.npz,3971,147CB4E83DD871058E978F995EC0F4FF6A4C8D3A9AE8ADBA997E909A855A0C90
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203552.npz,9481,2ADEF870AA9510DD17F5A93BE8874B97DB591A0EF237B3247FFBD36AD12F5A77
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203559.npz,3448,3B23B7E6344C3DE34EAB0503A021FF850DF143DE93F601BC8D5896463FC5D817
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203560.npz,9008,D4DE01C11FCEF43061D63E8BD5BC3479F4017EF7D1C185150263E6B3CD417DFB
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203568.npz,22537,24BA5AA1EF20ADDA03A6EADAA70C92D20943CA9993F7756515101664738A51EB
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203584.npz,10397,FFE648012AD23D3D3F1454A6B8F13DB1F714A1F84026C79D2C244E904E446B74
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203586.npz,18707,7D631E2B5829CD1D3BC77F9BFCFCDDDB242A5AECFC766A6AFD8A51FC381A49BB
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203588.npz,6969,95FAE6F60AB2EE0D83EDC5219ECC3024810462463EB5C2D7C1682BC5EB883F5F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203598.npz,13554,A42DD0A60D850407859E78187030E6DB5495A3C1A47E562D8F29719EB5FDDA1D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203605.npz,8517,9722364911479D31E870ADDC808399C4D36F9D3482D2CE9EE5DA52ACA2F7CAFA
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203616.npz,6674,E4BD3E2D00681843B83D54CC3619242A58CADBCC3A1A786F044CE51760DC4B91
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203630.npz,3638,93DED94395BB2DDE8B63AB354BFDB2DF6FD8B8BEEEE7D78723A78FDE4470D2DB
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203634.npz,12016,DF551F268293E91EF82F1C9D3266C839DA61894F014A343D6FFF00C9AEAB757E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203641.npz,10130,F98F1E45E4740346557433D11FF075C8D10B02E240367EA357BF001AC63221C4
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203661.npz,5541,85D9F9C2B75F84E1AE84BF40F5A086751C81B4E2C87157F607C75C4998ED62C8
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203675.npz,3574,E875D5BDB6455CB9EEEDEC8D2211B795DAF094DC775F7C7DA4CA5D03D97D6F00
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203678.npz,5682,7E68D1E4C8181BDDFF694DBA251CE681DB67FA5F413514CC0078806B9C569EC1
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203699.npz,6788,3B3E0AA6F5E902453FAD5C98FFA336CF31726F08808B502A7CCBACBC12261694
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203700.npz,20856,4ACA4DACFDC16C2004AE538334A2E5E0C53E674DBBC49F15E59946D5B4A875AA
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203703.npz,10856,5EFF07421F040D030F37F7B34C53C0F0E7374ADB03DE91C35C312C0B9152D566
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203711.npz,72184,6C4AFBD2B2B1C7A227EDE3BE175226F0124324423B99F980B23864DA607C5E3E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203715.npz,23508,C67DF65250244518ACF44722DA9F274E69EC2CF11321916E2D730A7EF36A640E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203719.npz,5405,601E8AF6A00A04E07ADB1891218A5E9830AC3BE491238E565D1C81A31286BA6F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203722.npz,5259,FF11A18D0811FA7640EE688D6C8D49CA37CA0EC17BA9F8B0FDA8A9AD46CADC20
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203724.npz,4026,6D3B72FA258A93146D322C1A1984B41B5A2ED2AE08C035D919598A968C4E4FD1
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203732.npz,4108,C13D52624F47F60A2961B1FFD7C3E37C3BAD001ACAB85A0338DA3F3E51FE737E
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203743.npz,17995,FAA352F61CB370F1130BDBC36671892CA17F991BD63F9C645129F9604AB42D8F
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203751.npz,13004,C1B862640D7861297A31600AA736EA04803E74BB027F223DAFEA06067AFAFF29
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203760.npz,4090,497B6E17BF4346089DF8756E1288E8407F3F17F9104E9623E1A7B085277D6D47
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203767.npz,5328,6EF52FE85B3773FD009F9919F04270C9084955C9C810017A5B603F163A3A649D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203771.npz,4922,A932E87432B1C1B5F988636C53E4A3B810E763409C9808190475F690F12BF291
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203773.npz,14772,4817269C8C340F697F7D61C7E8E43995681D2E94D4F7AA70576BB945FE766260
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203774.npz,5698,6AB7DFC4F59E1C94280574A9EC27CDF2A68B873C96ED8282257C92C0725B77F1
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203781.npz,3299,285AED706CBB93E75EFE9DEAA909350C4658BCD43B7A43125801E47F360267CB
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203799.npz,25329,9CE54762773A41DF64ECCA1147A71869F6549705D00EEDAA2F9E0A776BBEDD70
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203806.npz,9488,EA8E3750C9FBF074581F7F07A8F5DB02B14AA3C74C4758B811B0D3DB1F1B5D91
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203810.npz,6823,C669FB7B010E3753C556748D2D995C8D81F26D48DD436051CE0524D758639832
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203821.npz,12215,8C7A4C55A7EA29B6EECB8DE8CB7FD159EA5F34658268404404A73A602972F320
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203832.npz,8596,235430565A9B5C5DAA0FCE8077565EE2BAC78235AFC57F5FA12DBEEEFF0C4A8C
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203833.npz,46054,CC23797017B528208204175E2D1F5C2398D32E35F97C1FA7CFE9AD954E1A686A
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203834.npz,12293,489DA77CAB98E8F79124C15FB6F158CA448E6607C80AC63325D520E3AD1B574A
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203838.npz,35527,5BC6FFBB721461AB01636B74F41D46CF90E392492D736EDC38831DC195376B4D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203857.npz,10496,4E38CE427F0FCBC9683A756A7DCA2AD53147E469CD3C86621E84488376F6BD96
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203865.npz,9825,1D7F749B74E7197C896819F5B01596E262069A03360944A1FEC1C05612EF23AD
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203867.npz,5488,383D07953E7CB3D3EF9D2A3FC62B8663569C69964D548681956B18EBB015BB74
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203887.npz,12104,DBC09CB9AC40838BA0F1B196D5DD011D3D29A34B444F78C0251D9D891390F0A7
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203892.npz,39099,C3B6228E2D2BCF261D79E20B83A804583545794C0795D5AC279C87ED6B3B20EC
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-12039.npz,3746,461BC65C5B343FC94860FD309FC7176F5E2537C1E0F89241A3BB89F9A8FA0657
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203906.npz,5900,650F479C89D71E3B559CBC354ACBDB078331527FF693B3B94EFD5CF8A6827F11
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203928.npz,11402,EA20564351564435D8AFCD6CD88E42BC73BA1E0EC37CB8639D6E71C9B9C0306D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203930.npz,20965,10FA9D8DB800E0EB40A759C9BC4A239A78E5E72D2CC6B8551F838F54B576F848
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203952.npz,11478,C7E662FBD773A0D877415E29C917C4B7E304C61D24031B0BE088B25EEBF21EA3
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203959.npz,8321,BD43F37D5861BBF533861FEC1AD0331797AAB23C6B7654AB624E6BC207A5C41D
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203963.npz,15319,57585AEC52B02F106B26AD7E20F196A05353001445C17A46453C9CDDD0CF10AC
data/formal_14060/mp_processed/peak_tables_v7_reflection/mp-1203990.npz,3300,6E082522705649E58D73C0285E432C753D5F88768569FB3E7344393A7BE1EA03
